UTF-8
|ořezávač např. řepy
osoba přinášející smůlu ostatním|2
(podst. jm.)|smůla
|zlé kouzlo
osoba s maskou|1
(podst. jm.)|maskér
osoba s neobvyklou nebo zvláštní osobností|2
(podst. jm.)|nadšenec, člověk s neobvyklou znalostí v určitém oboru
|pouťový kejklíř
osoba shromažďující často zbytečné věci|1
|straka|mluvka|stračena
osoba ukusující kousky např. jídla|1
|osoby ukusující kousky např. jídla|uštipující osoba
osoba usměrňující mravy|1
(podst. jm.)|pevná ruka
osoba výdělečně činná|1
|námezdní pracovník
osobitost|3
|osobnost|charakter|nátura
|živost
|egoismus|individuálnost|sobectví
osobitý|8
|typický
|charakteristický
|idiomatický|přirozený
|pikantní|jadrný
|distingovaný|rozlišující|význačný
|individuum|jednotlivec|individuální|jednotlivý
|zpupný|převažující|panovačný|neomalený|nejhlavnější|nejdůležitější|arogantní|drzý
|zvláštního druhu
osobitý způsob|1
(podst. jm.)|manýra
osobitě|1
(přísl.)|s vervou
osobnost|8
|písmeno|literární postava|postava|znak|písmo
|číslice|zjev|obrazec|vzor|útvar|tvar|schéma|představa|figura|cifra|obrázek
|nátura|osobitost
|celebrita|prominent|hvězda|slavná osoba|významná osobnost|proslulost|veličina
|osoba|rys|charakter
|ego
|údaj|číslo|figurka|částka
|já|sám|sama|samo
osobnosti|1
|ega
osobní|1
|personální
osobní bankéř|1
|bankovní poradce|firemní bankéř
osobní doklady|1
|doklady
osobní kouzlo|3
(podst. jm.)|charisma
(podst. jm.)|půvab|přitažlivost
|tělesný půvab|kouzlo
osobní majetek|4
|majetek
|movitý majetek|movité vlastnictví|osobní vlastnictví
|věci
|osobní věci|svršky
osobní ochrana|1
|tělesná stráž
osobní oddělení|1
|mužstvo|personál|posádka|osádka|osazenstvo
osobní prospěch|1
(podst. jm.)|vhodnost|účelnost|spěch|rychlost|prospěšnost
osobní rozhovor|3
(příd. jm.)|dotazovací
(podst. jm.)|rozhovor|pohovor
|výslech|interview
osobní společnost|1
|spoluúčast|společenství|partnerství|spolupráce
osobní strážce|1
|stráž|tělesný strážce|tělesný ochránce
osobní vagón|1
|suport|vystupování|vozík psacího stroje|podvozek|kočár|lafeta děla|vůz
osobní vlastnictví|1
|movitý majetek|osobní majetek|movité vlastnictví
osobní vozidlo|3
(podst. jm.)|vagon|auto|automobil
(příd. jm.)|automobilový
|vůz vozu|vůz
osobní věci|1
|osobní majetek|svršky
osoby ukusující kousky např. jídla|1
|osoba ukusující kousky např. jídla|uštipující osoba
osolený|3
|nasolený
|solený
|soli|sůl
osolit|2
|nasolit|solit
|soli|sůl
osově|1
|axiálně
osočit|1
|obvinit|nařknout|vinit|obžalovat
ospale|2
|mdle
|líně
ospalost|3
|spavost
|dřímota
|rozespalost
ospalý|2
|omezený
|nevyspalý
ospravedlnit|9
|omluvit
|prominout|omlouvat
|oprávnit|zarovnat (písmo)
|obhájit (ospravedlnit)|očistit|rehabilitovat|uhájit|uchránit
|zaručit
|omluvte|výmluva|záminka
|vysvětlit|uspokojivě vysvětlit|snažit se zamluvit|oddiskutovat|bagatelizovat
|ospravedlňovat
|za pravdu - dávat
ospravedlnit z|1
|zbavit něco něčeho|osvobodit něco od něčeho|zprostit obvinění z|zprostit|očistit
ospravedlnitel|1
|obhájce
ospravedlnitelnost|1
|mstivost|pomstychtivost|jízlivost
ospravedlnitelný|1
|omluvitelný
ospravedlnitelně|1
|omluvitelně
ospravedlnění|3
|omluva
|odůvodnění
|očištění|prokázání|rehabilitace
ospravedlněný|1
|oprávněný
ospravedlňovat|2
(slov.)|oprávnit|omlouvat|zarovnat (písmo)
|ospravedlnit
ospravedlňující|2
|zprošťující
|sankční
osprchovat|1
|sprchovat
osprchovat se|1
|přeháňka|sprcha
ostatek|5
|památka|pozůstatek|přežitek|relikvie
|saldo
|opora|podpěra|přestávka|zastávka|pohov
|zbytek
|oddech|odpočinek|smrt
ostatky|2
(podst. jm.)|zbytky
|pozůstatky|tělesné pozůstatky
ostatní|2
(příd. jm.)|jiný|druhý
|další|opačný
ostatně|3
(přísl.)|vedle toho
|ještě navíc|mimo to|mimo|vedle|při|u|nadto|ještě|krom|kromě toho|vždyť|mimoto
|mimochodem|brzy
osten|6
|bodec|větev
|pobídka
|šachta|dřík|násada|oštěp|penis|osa|stvol
|bodlina|jehlice|trn|hřbet|páteř
|hřídel|tyč|žerď
|žihadlo
ostnatý|5
|pichlavý
|ojehlený
|bodlinatý
|trnitý
|urychlený
ostny|2
|bodce|žihadla
|trny
ostrakismus|1
|vyobcování|ignorování
ostražitost|1
|bdělost
ostražitý|5
|bdělý|čilý|živý
|bdící|probuzený
|pozorný
|opatrný|šetrný
|ve střehu|upozorňovat|upozornit|poplach
ostražitě|1
|bděle
ostrost|6
|pronikavost|prudkost|vážnost|akutnost
|břitkost|lem|hrana
|kousavost|pikantnost|pichlavost
|bystrost
|jasnost
|ostří|pokraj|okraj|kraj
ostrouhat|2
|holit|oholit
|holit se|oholit se
ostrov|2
|ostrůvek
|ostrovní
ostrov jižně od Bornea|1
|objektově orientovaný jazyk
ostrovní|1
|izolovaný
ostrovtip|4
|rozum|inteligence
|bystrost|pronikavost|prozíravost
|důvtip|výzvědná služba|zpravodajství|vzdělanost
|chytrost
ostruha|2
|podnět|popud
|povzbudit|výběžek
ostružina|1
|ostružiník
ostružinový|1
|porostlý ostružinami
ostružiny|1
|druh ostružiny
ostružiník|1
|ostružina
ostrá zatáčka nebo úhel|3
(příd. jm.)|klikatý
(slov.)|kličkovat
|cikcak|klikatě|cik-cak|klikatá čára či cesta
ostrý|15
|trpký|hořký|nemilosrdný|zatrpklý|zarputilý
|protivný|podrážděný
|pronikavý|vysoko posazený
|vášnivý|dychtivý|chtivý|prudký|nadšený|intenzivní
|probíjející|prorážející
|cílený|lomený|mířící|namířený|zahrocený|zašpičatělý|špičatý
|bodavý|čpící|kousavý|palčivý|pichlavý|štiplavý
|řízný|rázný|příkrý|bystrý
|pevný|strnulý|ztuhlý|neohebný|nehybný
|kyselý
|nervózní
|tvrdý
|ostře|pikantní|křížek
|tuhý|tuha|pyšný|silný|stuha|těžký|ztuha
|koláč|lehká holka|děvka|běhna
ostrý (kořením)|1
|kořeněný
ostrůvek|4
|ostrov
|spása
|ostrovní
|odstavný|hledat útočiště|poskytnout útočiště|uchýlit se|úkryt|útočiště|útulek|hledat
ostuda|6
|skandál|nemilost|hanba
|nevážnost
|rozpačitost|rozpaky|nepříjemnost
|škoda
|nepřízeň|potupa|zostudit|zneuctít
|stud
ostudnost|1
|hanebnost
ostudný|4
|hanlivý
|nemravný|urážlivý|přehnaný|hrubý
|skandální
|hanebný|potupný
ostudně|2
|nestydatě
|potupně
ostych|1
|zdrženlivost|mlčenlivost
ostýchavost|2
|zdrženlivost
|nesmělost|plachost|stydlivost
ostýchavý|3
|upejpavý|rezervovaný|nesmělý|zdrženlivý|stydlivý|plachý|koketní
|bázlivý|rozpačitý|zakřiknutý
|ovčí
ostýchavě|1
|rozpačitě|nesměle
ostře|3
|pronikavě
|přesně
|ostrý|pikantní|křížek
ostře kritizovat|2
|zbít|vyšlehat|vyhubovat|namlátit|nařezat|nadávat|lát
|zpustošit|potrestat|zbičovat|zdeptat|pohroma|metla|rána|bič
ostře odsuzovat|1
(slov.)|peskovat|kárat|hubovat
ostře zkritizoval|1
(slov.)|potrestal|zbičoval|zdeptal|zpustošil
ostře zkritizovat|2
(podst. jm.)|puchýř|puchýřek
|bublinka|udělat puchýře|odloupávat se|vynadat|seřezat
ostře řezaný|1
(příd. jm.)|přesný
ostřejší|1
|prudší
ostřelovaný minometem|1
(příd. jm.)|omítnutý
ostřelovat|2
|kritizovat
|bombardovat
ostřelovat z minometu|2
|rozmělnit v moždíři|odpálit moždíř|omítnout
|hmoždíř|malta
ostřelovač|1
|odstřelovač
ostřelování|2
|kanonáda|odlupování|odprýskávání
|palba|bombardování|bití|týrání
ostřelování minometem|1
(podst. jm.)|omítání
ostření|2
|broušení
|obtahování
ostřice|1
|rákos
ostřihnutí|1
|ořezávání|oříznutí|přistřihávání
ostřit|1
|ostrý|ostře|pikantní|křížek
ostří|5
|meč|stéblo trávy|čepel
|čepele
|ostrost|prudkost|břitkost|lem|hrana
|břit|hrana, rozhraní
|pokraj|okraj|kraj
ostříhaný|1
|stříhaný
ostříhat|4
|sklidit|oříznout|ořezat|osekat|odřezávat|sklízet|žnout|spásat|ostříhnout|přistříhnout
|zmenšit|stříhat|okrájet|krájet|oloupat|loupat
|ořezávat|přistřihnout|upravovat|zastřihnout|zkracovat|zkrátit
|žeň|úroda|sklizeň
ostříhat křídla ptáka|1
|ocasní pero|křídlo ptáka|pastorek|ozubene kolečko
ostříhnout|2
|sklidit|oříznout|ořezat|osekat|odřezávat|sklízet|žnout|spásat|ostříhat|přistříhnout
|žeň|úroda|sklizeň
ostřílený|1
|zkušený
ostříž lesní|1
|záliba|koníček
osud|4
|záhuba|zkáza|zhouba
|určení
|odsoudit|poslední soud
|sudička
osudnost|1
|osudovost
osudný|3
|tragický
|důležitý|podstatný|vitální|zásadní|životodárný|smrtelný
|životně důležitý|životní|rozhodující|velmi důležitý
osudovost|3
|katastrofa|fatálnost
|osudnost
|neštěstí
osudovosti|1
|neštěstí
osudová rána|1
|smrtící rána|smrtelná rána
osudové znamení|2
(podst. jm.)|věštba
|předzvěst
osudy|1
|smrti
osušit|2
|vyschnout|usušit|uschnout|schnout|oschnout
|vysušit|sušit
osuška|1
|ručník
osvit|2
|vystavení|odhalení
|obnažení|vystavování|ohrožení, odhalení|expozice
osvobodit|7
|zprostit
|odetnout|utrhnout se|pustit|postavit se (na vlastní nohy)
|odpoutat|odvázat|rozvázat|uvolnit
|zprostit viny
|bezplatně|volný, bezplatný|zdarma|bezplatný
|osvobozovat
|pustit na svobodu
osvobodit něco od něčeho|1
|zbavit něco něčeho|zprostit obvinění z|zprostit|očistit|ospravedlnit z
osvobodit od|1
|zprostit čeho
osvobodit se|1
(slov.)|emancipovat
osvobození|8
|dekolonizace
|vysvobození|vykoupení
|rozvážka|roznáška|přednes|proslovení|podání|dodání|doručení|dodávka
|zproštění
|plastika|obrys|profil|kontrast|reliéf|střídání stráže|odpočinek|posila|pomoc|podpora materiální|ulehčení|útěcha|úleva|střídání|odlehčení|podpora
|emancipace
|vynětí|exempce|výjimka, osvobození, vynětí
|propuštění
osvobození od daně|1
|daňová výjimka
osvobozený|5
|zproštěný
|vyjmutý
|vypuštěný|propoštěný
|vyjmout
|uvolněný
osvobozený od daně|2
(příd. jm.)|nezdanitelný
|nepodléhající dani|daňová výjimka
osvobozovat|1
(slov.)|osvobodit
osvojení|1
|adoptování
osvojení zletilé osoby|1
|neoprávněný nárok na
osvojit si|4
|dosáhnout|nabýt|získávat|získat
|zaujmout|usuzovat
|přijmout za vlastní|převzít|adoptovat
|zmocnit se|domnívat se|mít za to|předpokládat
osvícenost|1
|štědrost
osvícení|3
|poučení|osvěta
|osvětlení
|iluminace|iluminování|osvětlování
osvícený|2
|štědrý
|svobodný|šlechetný|rozsáhlý|liberál|liberální
osvíceně|1
|svobodně|štědře|liberálně
osvítit|4
|poučit|vysvětlit|objasnit|informovat
|ozařovat
|iluminovat|ozářit|osvětlit|osvětlovat
|svítit|zasvítit|zářit|záře|třpyt|leštění bot|zář
osvědčení|5
|ověření|atestace
|vysvědčení|průkaz
|atest
|dát osvědčení|osvědčení, průkaz|certifikát|potvrzení
|certifikace
osvědčení, průkaz|3
(podst. jm.)|vysvědčení|průkaz
(slov.)|prokázat
|dát osvědčení|osvědčení|certifikát|potvrzení
osvědčený|4
|schválený
|prokázaný
|zavedený
|schválen|vyzkoušený
osvědčit|8
|schvalovat|odsouhlasit
|nasvědčovat
|kvalifikovat|dosvědčit
|ověřit|ratifikovat|validovat
|schvalovat, souhlasit, potvrdit|souhlasit|schválit|potvrdit
|atest
|osvědčit, potvrdit|potvrzovat
|zkontrolovat platnost|ověřit platnost|uznat platným
osvědčit se|2
|dokázat|ukázat se|ukázat|ověřit|ukázat se jako
|dokazovat|prokázat|projevit se
osvědčit, potvrdit|2
(slov.)|kvalifikovat|dosvědčit
|osvědčit|potvrzovat|potvrdit
osvědčuje|1
|potvrzuje
osvědčující|1
|ověřující|garantující
osvěta|1
|osvícení|poučení
osvětlen|4
(slov.)|zapálil|osvětlil|rozzářit
(příd. jm.)|zapálený|osvětlený
|vystupovat|vystoupit|snést se|sestoupit
|rozsvícen
osvětlení|5
|osvícení
|zápalka|lehce
|nasvícení
|iluminace|iluminování|osvětlování
|zábavný|svítit|světelný|osvětlovat|objasnění|nízkokalorický|zapalovat|zapálit|lehký|světlo
osvětlený|2
|zapálený
|osvětlen|rozsvícen
osvětlil|3
|zažehl
|zapálil|rozzářit
|osvětlen|rozsvícen
osvětlit|7
|vysvětlit|vyjasnit
|ozářit
|objasnit
|osvětlovat
|iluminovat|osvítit
|zábavný|svítit|světelný|objasnění|nízkokalorický|zapalovat|zapálit|lehký|světlo
|rozsvěcovat se
osvětlovací|2
|objasňující
|svítidlo
osvětlovat|8
(slov.)|vysvětlit|vyjasnit
(slov.)|objasnit
(podst. jm.)|zápalka|osvětlení|lehce
(příd. jm.)|snadný|nepatrný
|osvětlit
|iluminovat|osvítit|ozářit
|zábavný|svítit|světelný|objasnění|nízkokalorický|zapalovat|zapálit|lehký|světlo
|rozsvěcovat se
osvětlování|2
|osvětlení|osvícení
|iluminace|iluminování
osvěžení|1
|občerstvení
osvěžený|1
|posilněný
osvěžit|5
|oživit
|povzbudit
|obnovit
|omladit
|občerstvit
osvěžit si|2
(slov.)|okartáčovat
|oprášit
osvěžit si paměť|1
|vykartáčování šatů
osvěžující|3
|občerstvující|rekreační
|obnovující
|vzpružující|posilující|zakotvení|vyztužení
osvěžující nápoj|3
(podst. jm.)|drink
(příd. jm.)|chladící|ochlazující
|chladivo
osy|1
|sekery
osypky|1
|spalničky
osádka|3
|osazenstvo|personál|posádka
|osobní oddělení
|osádka lodi|obsluha|skupina|sbor|mužstvo
osádka lodi|2
(podst. jm.)|osazenstvo|personál|posádka
|obsluha|osádka|skupina|sbor|mužstvo
osázet|1
|nasadit|pěstovat|zasadit
osídlení|2
|osada|úhrada|finanční vypořádání|likvidace|osídlování|sedání|usazení|usazování|usmíření
|dohoda|vyrovnání|vyrovnání (účtu)
osídlený|3
|kolonizovaný
|obydlený|zalidněný
|zalidnit
osídlit|6
|kolonizovat
|zaplnit
|osidlovat|zalidnit|obsadit
|dohodnout|dojednat|domluvit|urovnat|vypořádat|vyřešit|osadit
|lidi|národ|lidé
|usadit
osídlování|2
|osada|úhrada|finanční vypořádání|likvidace|osídlení|sedání|usazení|usazování|usmíření
|dohoda|vyrovnání|vyrovnání (účtu)
osít|1
|sít|zasít|svině|rozsít
otazník|1
|otázka|dotaz
otec|3
|táta
|původce|matka|rodič|zdroj
|předek|praotec
oteklina|1
|bobtnání|otok|zduřenina
oteklý|5
|zduřelý|napuchlý|nafouklý|vyžraný|nadmutý
|opuchlý
|nateklý
|nabubřelý|pompézní
|rozvodněný
otelit se|1
(podst. jm.)|tele
otep|3
|balík|svazek
|teplouš|homosexuál
|ranec|snop
otepi|1
|snopy
oteplení|2
|obleva|rozmrazení|tání
|ohřívání|vyhřívání|zahřívání|ohřev
oteplit se|1
|ohřát se|nahřát|ohřát|ohřívat|přihřát|rozehřát|rozparádit|rozproudit|zahřát
otesaný|1
|tesaný
otestovat|3
|testovat
|zkusit
|test|vyzkoušet|zkoušet|odzkoušet|prověřit
otesávač kvádrů|1
(příd. jm.)|čestnější
otevírací|1
|otvírací|úvodní|zahajovací
otevírat|2
|zahájit|otvírat|odkrýt|odhalit|otevřít
|rozevřít|otevřeno
otevírá|1
|otevře
otevře|1
(slov.)|otevírá
otevřel|1
(příd. jm.)|otevřené|otevřený
otevřeno|3
(příd. jm.)|upřímný|nechráněný|nekrytý|širý|otevřený
(slov.)|zahájit|otvírat|odkrýt|odhalit|otevírat|otevřít
|rozevřít
otevřenost|2
|upřímnost
|nezaujatost
otevřené|2
|otevřený
|otevřel
otevřené moře|1
|široké moře|volné moře|širé moře
otevření|1
|zahájení|otvor|mezera|mýtina|paseka|příležitost|začátek|volné místo|vyústění
otevření průdušnice (chirurgicky)|1
|tracheotomie
otevřený|17
|pootevřený
|zřejmý|zjevný|uznávaný|nepokrytý
|nestranný
|neskrývaný
|nechráněný|nekrytý|širý
|otevřené
|vycházející|odcházející|nesobecký|přátelský|společenský
|surový|surový materiál|nezpracovaný|čistý|nerafinovaný|nepálený|nenaklíčený|panenský|neobdělaný|nezačištěný|nezapošitý|neobroubený|neobnitkovaný|neosvětlený|neexponovaný|nevyhodnocený|hrubý|nezkušený|neostřílený|nevycvičený|zelený|živý|čerstvý|krvácející|nezacelený|nezahojený|odřený|otlačený|opruzený|pálící|sychravý|vlhký|řezavý|nekultivovaný|nevybroušený|primitivní|hanebný|krutý|sprostý|nezarostlý|nahý|nahatý|košilatý|tlustý|neslušný|syrový
|rozvinutý
|uznány|uznaný
|upřímný
|poctivý|přímý|usnadnit průchod|ničím se netající|párek
|rozevřít|otevřeno
|otevřel
|úplně|rovnou
|veřejný|netajený
|surovina
otevřený boj|1
(podst. jm.)|hromadná rvačka
otevřený účet|1
|úvěrové konto
otevřeně|7
|poctivě
|upřímně
|spoře
|skutečně|rovnou|přímo|abych řekl pravdu
|volně
|neskrývaně|veřejně
|nepokrytě
otevřít|5
|zahájit|otvírat|odkrýt|odhalit|otevírat
|zpřístupnit|uvolnit
|znovu otevřít
|rozvinout
|rozevřít|otevřeno
otevřít násilím|1
(slov.)|vypáčit|vylomit
otevřít obchod|1
|začít podnikat
otevřít se|1
|rozletět se
othaně|1
|otrhaně
otisk|6
|otisk prstu
|dojem
|tiráž|impresum
|fotografie|tisk|výtisk
|razítko|kolek|cejch|cenina
|známka|opatřit známkou
otisk prstu|1
|otisk
otisknout|2
|vštípit
|tisknout|vytisknout|potisknout
otlačený|2
|surový|surový materiál|nezpracovaný|čistý|nerafinovaný|nepálený|nenaklíčený|panenský|neobdělaný|nezačištěný|nezapošitý|neobroubený|neobnitkovaný|neosvětlený|neexponovaný|nevyhodnocený|hrubý|nezkušený|neostřílený|nevycvičený|zelený|živý|čerstvý|krvácející|otevřený|nezacelený|nezahojený|odřený|opruzený|pálící|sychravý|vlhký|řezavý|nekultivovaný|nevybroušený|primitivní|hanebný|krutý|sprostý|nepokrytý|nezarostlý|nahý|nahatý|košilatý|tlustý|neslušný|syrový
|surovina
otlouct|1
|kritizovat|třískat|potlouct|týrat
otloukat|1
|třískat
otlučený|2
|zbitý|dobitý
|odštípnutý|odlomený|oprýskaný
otok|7
|boule|rána|náraz
|přecpání|překrvení
|zduření
|opuchlina
|šrám
|hrbol|vyboulení|tvrdý
|oteklina|bobtnání|zduřenina
otoman|3
|pohovka|podnožka
|tlouštík
|bác
otopné těleso|2
(podst. jm.)|ohřívač
|kamínka|topný článek|topné těleso
otočení|8
|otáčení|rotace
|posun|posuv|přesun|výměna
|otáčka
|stočení
|oběh, otáčení
|posunout
|obrátit|obrat|zahnout|kroutit se|obracet se|obrátit se|točit se|zakroutit se|pootočit|přelom|zahýbat|otočit se|namířit|obrátka|odbočit|otočit|zatáčka|soustružit
|otočka|točení|obracení|obracející|odbočka|soustružení
otočení dovnitř|2
(podst. jm.)|introverze
|zaměření na sebe
otočený|2
|rotovaný
|obrácený
otočit|7
|ohýbat|zkřivit
|převrátit
|zabil
|natočit|obracet|otáčet|točit
|hýbat se|ohnout|shýbnout|zatáčka|ohyb|obrátit|naklonit|nahnout|nahnul|nahne
|obrat|zahnout|kroutit se|obracet se|obrátit se|točit se|zakroutit se|pootočit|přelom|zahýbat|otočit se|namířit|obrátka|odbočit|otočení|soustružit
|obrátit k lepšímu
otočit se|4
|natočit|obracet|otáčet|točit
|udělat otočku
|obrátit|obrat|zahnout|kroutit se|obracet se|obrátit se|točit se|zakroutit se|pootočit|přelom|zahýbat|namířit|obrátka|odbočit|otočení|otočit|zatáčka|soustružit
|otáčet se
otočka|2
|točení|rotace|otáčení
|otočení|obracení|obracející|odbočka|soustružení
otočné sedadlo|1
|otáčecí židle
otočné stoly|1
(podst. jm.)|točny
otočný|1
|točivý
otočný stůl|2
(podst. jm.)|točna
|část gramofonu
otrava|8
|průšvih|průser|somrák|obtíž|nepříjemnost
|půtka
|opojení|opilost|omámení|intoxikace
|rejpal|herka (kůň)|závodní kůň|poník
|jed|mor
|sepse
|nevyžádaný email|lunch z krájené kořeněné šunky
|těžkost|zkomplikovat|zatížit|spor|přít se|potyčka|potíž|otravovat|obtěžovat|hádat se|hádka|komplikace
otrava fluorem|1
|fluoróza
otrava krve|2
(podst. jm.)|septikémie
(podst. jm.)|toxémie
otravný|11
|protivný
|obtížný
|otřepaný|otřelý|nudný
|ohavný|hnusný|tíživý
|odporný
|prokletý
|zdlouhavý
|únavný
|toxický
|nepříjemný|mrzutý
|dotěrný
otravný člověk|2
|rýpal|rejpal
|havěť
otravně|2
|nudně
|zdlouhavě
otravoval|1
|soužil
otravovaný|2
|sužovaný
|ožehavý|rozmrzelý
otravovat|24
(slov.)|soužit|sužovat|roztrpčit|rozhořčit|nahněvat|znepokojovat|zlobit|obtěžovat
(podst. jm.)|vývrt|vrt|nuda
(slov.)|vyvrtávat|vyvrtat|vrtat|nudit
(slov.)|obtěžovat se
(podst. jm.)|nesnáz|obtíž
(podst. jm.)|závada|vada|porucha|chyba|chyba v programu|hmyz|brouk|skrytá chyba|štěnice|virová nákaza
(slov.)|štvát|viróza
(slov.)|dotírat
(podst. jm.)|půtka
(slov.)|prát se
(slov.)|vyčítat|rýt
(podst. jm.)|rejpal|herka (kůň)|závodní kůň|poník
(slov.)|ležet v hlavě|rýpat
(slov.)|perzekuovat|pronásledovat
(slov.)|trápit
(slov.)|rozhněvat
(podst. jm.)|nevyžádaný email|lunch z krájené kořeněné šunky
(slov.)|rozčilovat
|jít na nervy
|vnitřní průměr
|vadit
|těžkost|zkomplikovat|zatížit|spor|přít se|potyčka|potíž|otrava|hádat se|hádka|komplikace
|babrat se|nimrat se
|třít proti srsti
otravování|2
|dotírání
|trápení
otravuje|1
|obtěžuje
otrhanost|1
|opotřebovanost|ošumělost
otrhaný|2
|drsný|rozdrbaný|rozeklaný
|špinavý|zanedbaný
otrhaně|1
|othaně
otrhat|2
|natrhnout|potrhat|rozervat|slzet
|slza|roztrhat|roztrhnout|trhat
otrhávání|1
|oškubávání
otrocká imitace|1
|otrocká napodobenina
otrocká napodobenina|1
|otrocká imitace
otrocký|2
|podlézavý|servilní
|bezcharakterní
otroctví|1
|poddanství|svázanost|nevolnictví
otrok|1
|nevolník
otrokyně|1
(podst. jm.)|nevolnice
otrokář|1
|dozorce nad otroky
otrokářství|1
|obchod s otroky
otročení|1
|zotročení
otrávený|5
|rozzlobený|mrzutý
|frustrovaný
|obtěžovaný
|znechucený|naštvaný
|rozčarovaný
otupenost|1
|hloupost|stupidita
otupení|1
|matování
otupený|3
|debilní
|otupit|tupý
|blbý|hloupý|stupidní|pošetilý|pitomý|nerozumný|hlupák|nesmyslný|pitomec
otupit|5
|znecitlivit
|zahubit|umrtvit
|znepřehlednit
|tupý
|zmást|zatemnit|poplést
otupit ostří něčeho|1
|zmírnit něco
otupoval|1
|utlumoval|pohasínal
otupělost|3
|nechápavost
|otupění
|necitlivost|umrtvení
otupělý|4
|letargický|apatický
|nejasný
|necitlivý|ochromit|strnulý|znecitlivělý|ztuhlý|ztrnulý|zkřehlý
|omámený|mimo realitu
otupění|4
|otupělost
|apatie|netečnost|strnulost|strnutí|stupor|tupost|ztrnulost|ztuhnutí
|necitlivost|umrtvení
|ůžas
otupět|1
|omráčit|omámit|oblbnout
otužilý|2
|tvrzený|kalený|zocelený
|vytrvalý|odolný
otvor|17
|apertura|clona|světelnost
|vývrt|vrtání
|průrva|prasklina|mezera
|jamka|jáma|těžká situace
|skulina|pozorovatelna|střílna|zadní vrátka
|zahájení|mýtina|paseka|příležitost|začátek|otevření|volné místo|vyústění
|výpust|výtok|zásuvka|prostor pro vyjádření|vývod|odtok
|slot na křídle letadla|vybrání|divadelní propadlo|drážka|pozice|zdířka|škvíra|úsek|pouzdro
|ventil|větrání|výfuk|vzduchovod
|nuda|jícen|zívnutí|zívání
|průduch|štěrbina
|nudný
|trhlina|díra|žvanit
|možnost úniku
|prodejna
|žlábek
|větrací otvor
otvor pro zátku|1
|zátkovnice
otvory|2
|úniky|štěrbiny
|výřezy|zářezy|zástrčky|žlábky
otvírací|1
|úvodní|zahajovací|otevírací
otvírat|2
|zahájit|odkrýt|odhalit|otevírat|otevřít
|rozevřít|otevřeno
otvírač|1
|otvírák
otvírák|2
|otvírač
|nůž na konzervy|otvírák na konzervy
otvírák na konzervy|2
(podst. jm.)|otvírák
|nůž na konzervy
otylost|2
|adipozita
|obezita|tloušťka
otylý|1
|tělnatý|obézní
otálení|2
|váhání|prokrastinace|odklady
|rozpaky
otálet|2
|váhat|setrvávat|přetrvávat|prodlévat|povalovat se
|odkládat
otázat se|2
(slov.)|vyzvat|vybídnout|požadovat|vyžadovat|zeptat se|zažádat|ptát se|požádat|poprosit|očekávat
|dotazovat se|doptat se|tázat se|ptát|žádat
otázka|4
|spor|uveřejnění|důsledek|výsledek|výstup|východ
|dotaz|otazník
|námitka
|vydávat|záležitost|problematika|sporný bod|sporná otázka|předmět sporu|problém|předmět hovoru|náklad|potomek|výtok|vydat|téma|předmět|dát do oběhu|číslo|emise
otáčecí židle|1
|otočné sedadlo
otáčející|3
|rotační
|rotující
|kroužící
otáčení|7
|rotace
|víření|kroužení
|otočení
|točení|otočka
|předení
|oběh, otáčení
|obracení|obracející|odbočka|soustružení
otáčet|7
|točit
|kroužit|rotovat|roztočit
|spříst|upříst|příst|dopřádat
|natočit
|obracet
|točit se
|obrátit|obrat|zahnout|kroutit se|obracet se|obrátit se|zakroutit se|pootočit|přelom|zahýbat|otočit se|namířit|obrátka|odbočit|otočení|otočit|zatáčka|soustružit
otáčet dovnitř|1
|adukt|přitahovat
otáčet se|1
|otočit se
otáčka|3
|obrátka
|revoluce
|obrátit|obrat|zahnout|kroutit se|obracet se|obrátit se|točit se|zakroutit se|pootočit|přelom|zahýbat|otočit se|namířit|odbočit|otočení|otočit|zatáčka|soustružit
otáčkoměr|1
|tachometr|rychloměr
otáčky|2
|chvat|kalup|kvap|spěch|citlivost (filmu)
|rychlost|kvalt
otáčí|2
(slov.)|rotuje
(podst. jm.)|obraty
otáčí se|1
|točí se
otéci|2
|otékat
|naběhnout|vychvalovat|nafouknout|vynášet
otékat|2
|otéci
|bobtnat|nabývat|zvětšit
otírat|2
|utírat|utřít|vytírat|vytřít
|otřít|setřít|stírat|utření
otírat se|1
|rýt|čenichat
otírá|1
|leští
otčím|1
|nevlastní otec
otěhotnět|2
|koncipovat
|představit si|počínat|počít
otěr|3
|abraze|odřenina|oděrka|obrušování
|opotřebení|oblečení|nošení|oděv|opotřebování
|nosí
otěž koně|1
(podst. jm.)|martingal
otřelost|1
|banálnost
otřelý|3
|otřepaný|otravný|nudný
|frázovitý
|omšelý|triviální|banální
otřep|1
|plod bodláku
otřepaná fráze|1
|heslo|fráze|kritérium|oblíbené pořekadlo politické skupiny|oblíbené pořekadlo sekty|pravda
otřepaný|9
|banální
|otřelý|otravný|nudný
|zastaralý|uhozený|ohraný
|frázovitý
|prošlý|zvětralý|okoralý|zkažený|opotřebovaný|oschlý
|obnošený|ošoupaný|ošuntělý
|omšelý|triviální
|opotřebený|utahaný
|ztrvdlý
otřepaný vtip|2
(příd. jm.)|kaštanový
|kaštan
otřepy|1
|plody bodláku
otřepání|2
|restrukturalizace
|reorganizace
otřes|4
|úlek|rána|tlumič
